country,total_vaccinations_x,amount_of_days,Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,region,sub-region,vaccine,total_vaccinations_y,days_to_make_vaccines,amount_vaccines_needed
Sri Lanka,40784952.0,59,21428970,0.42 %,89516,341,62710,-97986.0,2.2,34,18 %,0.27 %,Asia,Southern Asia,0,0.0,0.0,0.0
Sudan,347196.0,59,44019263,2.42 %,1036022,25,1765048,-50000.0,4.4,20,35 %,0.56 %,Africa,Northern Africa,0,0.0,0.0,0.0
Suriname,637959.0,59,587541,0.90 %,5260,4,156000,-1000.0,2.4,29,65 %,0.01 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Sweden,32516072.0,59,10110233,0.63 %,62886,25,410340,40000.0,1.9,41,88 %,0.13 %,Europe,Northern Europe,0,0.0,0.0,0.0
Switzerland,119916806.0,59,8665615,0.74 %,63257,219,39516,52000.0,1.5,43,74 %,0.11 %,Europe,Western Europe,0,0.0,0.0,0.0
Syria,2500.0,59,17571053,2.52 %,430523,95,183630,-427391.0,2.8,26,60 %,0.22 %,Asia,Western Asia,0,0.0,0.0,0.0
Taiwan,1193094.0,59,23824369,0.18 %,42899,673,35410,30001.0,1.2,42,79 %,0.31 %,Asia,Eastern Asia,0,0.0,0.0,0.0
Thailand,28994718.0,59,69830779,0.25 %,174396,137,510890,19444.0,1.5,40,51 %,0.90 %,Asia,South-eastern Asia,0,0.0,0.0,0.0
Togo,384845.0,59,8310934,2.43 %,196358,152,54390,-2000.0,4.4,19,43 %,0.11 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Tonga,5867.0,59,105901,1.15 %,1201,147,720,-800.0,3.6,22,24 %,0.00 %,Oceania,Polynesia,0,0.0,0.0,0.0
Trinidad and Tobago,689596.0,59,1400283,0.32 %,4515,273,5130,-800.0,1.7,36,52 %,0.02 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Tunisia,7266052.0,59,11839918,1.06 %,123900,76,155360,-4000.0,2.2,33,70 %,0.15 %,Africa,Northern Africa,0,0.0,0.0,0.0
Turkey,1211611355.0,59,84495243,1.09 %,909452,110,769630,283922.0,2.1,32,76 %,1.08 %,Asia,Western Asia,0,0.0,0.0,0.0
Uganda,5718815.0,59,45974931,3.32 %,1471413,229,199810,168694.0,5.0,17,26 %,0.59 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Ukraine,18455364.0,59,43686577,-0.59 %,-259876,75,579320,10000.0,1.4,41,69 %,0.56 %,Europe,Eastern Europe,0,0.0,0.0,0.0
United Arab Emirates,713129285.0,59,9910892,1.23 %,119873,118,83600,40000.0,1.4,33,86 %,0.13 %,Asia,Western Asia,0,0.0,0.0,0.0
United Kingdom,2899534964.0,59,67948282,0.53 %,355839,281,241930,260650.0,1.8,40,83 %,0.87 %,Europe,Northern Europe,0,0.0,0.0,0.0
United States,12483088371.0,59,331341050,0.59 %,1937734,36,9147420,954806.0,1.8,38,83 %,4.25 %,Americas,Northern America,Johnson&Johnson,289606447.0,113.0,1.0
United States,12483088371.0,59,331341050,0.59 %,1937734,36,9147420,954806.0,1.8,38,83 %,4.25 %,Americas,Northern America,Moderna,5680336220.0,113.0,2.0
United States,12483088371.0,59,331341050,0.59 %,1937734,36,9147420,954806.0,1.8,38,83 %,4.25 %,Americas,Northern America,Pfizer/BioNTech,6438814160.0,113.0,2.0
Uruguay,55504975.0,59,3475842,0.35 %,11996,20,175020,-3000.0,2.0,36,96 %,0.04 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Uzbekistan,2379663.0,59,33551824,1.48 %,487487,79,425400,-8863.0,2.4,28,50 %,0.43 %,Asia,Central Asia,0,0.0,0.0,0.0
Venezuela,374574.0,59,28421581,-0.28 %,-79889,32,882050,-653249.0,2.3,30,N.A.,0.36 %,Americas,Latin America and the Caribbean,0,0.0,0.0,0.0
Vietnam,4815258.0,59,97490013,0.91 %,876473,314,310070,-80000.0,2.1,32,38 %,1.25 %,Asia,South-eastern Asia,0,0.0,0.0,0.0
Zambia,322674.0,59,18468257,2.93 %,522925,25,743390,-8000.0,4.7,18,45 %,0.24 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
Zimbabwe,12162705.0,59,14899771,1.48 %,217456,38,386850,-116858.0,3.6,19,38 %,0.19 %,Africa,Sub-Saharan Africa,0,0.0,0.0,0.0
